PDB_ID,RMSD_AF2,pTM_AF2,ipTM_AF2,RMSD_AF3,pTM_AF3,ipTM_AF3,Number of chains,PDB_Pearson,PDB_Spearman,PDB_RMSE,AF2_Pearson,AF2_Spearman,AF2_RMSE,AF3_Pearson,AF3_Spearman,AF3_RMSE,Pearson_AF2_diff,Pearson_AF3_diff,Spearman_AF2_diff,Spearman_AF3_diff,RMSE_AF2_diff,RMSE_AF3_diff
1VFB,1.81,0.69,0.56,3.26,0.66,0.53,3,0.604926994447253,0.4486313780884999,0.9256788858326152,0.46722910030771375,0.30672947083407576,0.9857414816805533,0.53051445955982,0.384992918289162,1.1895908047731067,0.1376978941395392,0.07441253488743294,0.14190190725442414,0.06363845979933791,-0.06006259584793816,-0.2639119189404916
2FTL,0.38,0.95,0.94,0.25,0.95,0.94,2,0.3123567317883416,0.3969924812030075,9.299375497678083,0.40149166859326013,0.4601503759398496,9.335033451438107,0.3498015028692274,0.393984962406015,9.611864408128449,-0.08913493680491852,-0.037444771080885786,-0.06315789473684208,0.0030075187969925143,-0.03565795376002434,-0.31248891045036586
2J0T,0.6,0.91,0.89,0.42,0.86,0.82,2,0.05864573074374518,0.12058823529411765,2.245906691056996,0.15509860975209705,0.07941176470588236,2.388823647918747,0.03978102415751457,-0.0823529411764706,2.65336199409991,-0.09645287900835187,0.018864706586230608,0.04117647058823529,0.20294117647058824,-0.1429169568617512,-0.407455303042914
2JEL,0.87,0.78,0.72,1.12,0.75,0.71,3,0.4873787993779255,0.34519045686897654,1.0862717587692043,-0.3412552061444154,-0.3768989748277134,1.4900354046478548,0.38918517050016244,0.2957745847254904,1.101143172927922,0.8286340055223409,0.09819362887776306,0.7220894316966899,0.04941587214348614,-0.40376364587865043,-0.014871414158717622
3BN9,4.69,0.67,0.58,6.82,0.66,0.61,3,0.2994811134759898,0.3347539077451778,0.8356837761665148,0.08933539052001037,0.08857692017221379,0.9318516503651786,-0.21092749236241165,-0.13654215807678996,0.936432669052111,0.21014572295597944,0.5104086058384014,0.24617698757296402,0.4712960658219678,-0.0961678741986638,-0.10074889288559619
3HFM,1.24,0.89,0.88,0.81,0.88,0.87,3,0.43073803360458573,0.44801971922305633,2.3725498761827946,0.49680944875770416,0.48700493001663425,2.08143630810354,0.4295163182242943,0.37543177190030436,2.5797673916453165,-0.06607141515311843,0.0012217153802914216,-0.03898521079357792,0.07258794732275198,0.2911135680792545,-0.20721751546252198
3MZG,0.71,0.9,0.88,0.42,0.9,0.9,2,0.8664086300159431,0.5878787878787878,0.3503149533537286,0.7263959750742363,0.2727272727272727,0.5269760258050677,0.8472832862489788,0.6,0.35117101340740847,0.1400126549417069,0.019125343766964398,0.31515151515151507,-0.0121212121212122,-0.17666107245133916,-0.0008560600536798857
3SGB,0.41,0.94,0.92,0.22,0.95,0.92,2,0.5449406103762723,0.4213463748876827,1.7554223442874306,0.5598190531006914,0.43521865075474886,1.8177758725335305,0.6589553658380409,0.599271294728897,1.7198457032647643,-0.014878442724419072,-0.11401475546176865,-0.013872275867066186,-0.17792491984121428,-0.062353528246099854,0.03557664102266633
3SZK,15.78,0.88,0.84,0.72,0.91,0.89,3,0.5920041886896072,0.5634363367729303,0.9524092855460147,0.6629747127778194,0.2543921566723045,0.956459892150238,0.6227583088393359,0.31099603808020865,1.010135626804184,-0.07097052408821214,-0.03075412014972867,0.30904418010062573,0.2524402986927216,-0.004050606604223295,-0.05772634125816922
5E9D,2.36,0.87,0.85,1.76,0.89,0.87,5,0.3555970723466606,0.09999999999999999,0.44099685027377056,-0.22849522990301474,0.0,0.8681146649966252,-0.2259354401641193,-0.6,0.7492579189602705,0.5840923022496753,0.5815325125107799,0.09999999999999999,0.7,-0.4271178147228546,-0.30826106868649994
